12690	A
12A98	PIRIG~b1
12A99	|PIRIG~b1×UR₂|
12A9A	PIRIG~b2
12A9B	PU₂
12A9C	RA
12A9D	RAD~a
12A9E	RAD~a@g
12A9F	RAD~a@t
12AA0	RAD~b
F29A3	RI
F29A4	RI~x
12AA1	RI₈~a
12AA2	RI₈~b
12AA5	RU
12AA4	RU@t
12AA6	SA~a
12AA8	SA~c
12AB2	SAG
12AAA	|SAG×GEŠTU~a|
F2DE3	|SAG×SAR~a|
12AAF	|SAG~v1×GEŠTU~c|
F2DE1	|SAG~v1×LAM~c|
12AB0	|SAG~v1×MA~v1|
12AB1	|SAG~v1×1(N14)|
12AAB	SAG@g
12AAC	SAG@n
12AAD	|SAG@n×GEŠTU~b|
12AB4	SAGŠU
12AB5	SAL
12AB6	|SAL.KUR~a|
12AB7	|SAL.LAM~b|
12AB8	|SAL.ŠU₂~b|
12AB9	|SAL×1(N58)|
12ABC	SANGA~a
12ABE	SANGA~b
12ABF	SANGA~c
12AC0	SAR~a
12AC1	|SAR~a×ŠE~a|
12AC2	SAR~b
12AC3	SAR~c
12AC7	SI
12AC5	|SI×GU₄|
12AC6	|SI×ŠE₃~v1|
12AC8	SI₄~a
12AC9	SI₄~b
12ACA	SI₄~c
12ACC	SI₄~d
12ACE	SI₄~f
12ACF	SIG
12AD1	SIG₂~a1
12AD2	SIG₂~a2
12AD5	SIG₂~a3
12AD6	SIG₂~a4
12AD7	SIG₂~b
12AD8	|SIG₂~b×1(N14)|
12AD9	|SIG₂~b&SIG₂~b|
12ADA	SIG₂~c1
12ADB	SIG₂~c2
12ADC	SIG₂~d1
12ADE	SIG₂~d2
12ADF	SIG₂~d3
12AE0	SIG₂~d4
12AE1	SIG₂~e
12AE2	SIG₄
12AE4	SIG₇
F2A30	SIKIL
12AE5	SILA₃~a
12AE6	|SILA₃~a×A|
12AE7	|SILA₃~a×AMAR|
12AE8	|SILA₃~a×DUG~a|~v1
F2E11	|SILA₃~a×DUG~b|
12AE9	|SILA₃~a×GA~a~v3|
12AEA	|SILA₃~a×GARA₂~a|
12AEB	|SILA₃~a×GEŠTU~a~v2|
12AEC	|SILA₃~a×GEŠTU~c3|
12AED	|SILA₃~a×GEŠTU~c5|
12AEE	|SILA₃~a×HAŠHUR|
12AEF	|SILA₃~a×HI|
12AF0	|SILA₃~a×HI@g~a|
12AF1	|SILA₃~a×IB~a|
12AF2	|SILA₃~a×KAŠ~a|
12AF3	|SILA₃~a×KAŠ~c|
12AF4	|SILA₃~a×KAŠ~d|
12AF5	|SILA₃~a×KU₆~a|
12AF6	|SILA₃~a×KUR~a|
12AF7	|SILA₃~a×MA~v1|
12AF8	|SILA₃~a×MAŠ|
12AF9	|SILA₃~a×NAGA~a|
12AFA	|SILA₃~a×NI~a|
12AFB	|SILA₃~a×NUN~b|
12AFC	|SILA₃~a×SUHUR|
12AFD	|SILA₃~a×SUM~a~v1|
12AFE	|SILA₃~a×SUM~b|
12AFF	|SILA₃~a×ŠE~a|
12B00	|SILA₃~a×ŠE~a@t|
12B01	|SILA₃~a×ŠU|
12B02	|SILA₃~a×ŠU₂~b|
12B03	|SILA₃~a×X|
12B04	|SILA₃~a×ZATU629~v1|
12B05	|SILA₃~a×ZATU646|
12B06	|SILA₃~a×(ZATU659.TU~c~v1)|
12B07	|SILA₃~a×1(N57)|
12B08	|SILA₃~a×1(N58)|
12B0A	SILA₃~b
F2E30	|SILA₃~b×DUG~a|
12B0B	|SILA₃~b×GUG₂|
12B0C	|SILA₃~b×NAGA~b|
12B0D	|SILA₃~b×NI~b|
12B0E	SILA₃~c
12B0F	|SILA₃~c×NI~a|
12B10	|SILA₃~c×ŠU|
12B11	|SILA₃~c×ZATU687|
12B12	|SILA₃~d×NI~a|
12B13	SILA₄~a
12B14	SILA₄~b
12B15	SILA₄~c
12B16	SILA₄~d
12B17	SILANITA
12B19	SIMUG
12B1A	SIPA
12B1D	SU~a
12B1C	|SU~a×1(N58)|
12B1E	SU~b
12B1F	SU₃
12B20	SUG
12B21	SUG₅
12B22	SUH₃
12B23	SUHUR
12B24	SUHUR@g
12B25	SUHUR@n
12B26	SUKKAL
12B27	SUKUD
12B28	|(SUKUD+SUKUD)~a|
12B29	|(SUKUD+SUKUD)~b|
F2E3B	|(SUKUD+SUKUD)~c|
12B2A	|(SUKUD+SUKUD)~d|
12B2B	SUKUD@g~a
12B2D	SUKUD@g~b
12B2E	SUKUD@g~c
12B2F	SUKUD@g~d
12B32	SUM~a
12B31	SUM~a@t
12B33	SUM~b
12B34	SUMAŠ
12B35	SUR
12B36	SUSA
12B3C	ŠA
12B38	|(ŠA×HI@g~a)~a|
12B39	|(ŠA×HI@g~a)~b|
12B3A	ŠA@g
12B3D	ŠA₃~a1
12B3E	ŠA₃~a2
12B3F	ŠA₃~b
12B40	ŠA₃~c
12B41	ŠA₃~d
12B43	ŠAB~a
12B45	ŠAB~b
12B47	ŠAGAN
12B48	ŠAGINA
12B49	ŠAH₂~a
12B4A	ŠAH₂~b
12B4B	ŠAH₂~c
12B4C	ŠAKIR~a
12B4D	ŠAKIR~b
12B4E	ŠAKIR~c
12B4F	ŠAM₂
12B50	ŠANDANA~a
12B51	ŠANDANA~b
12B53	|ŠE~a.KIN₂~c|
12B55	|ŠE~a.NAM₂|
12B56	|ŠE~a&ŠE~a|
12B57	ŠE~a@t
12B58	ŠE~b
12B59	ŠE~c
12B5C	ŠE₃
12B5E	ŠEG₉
12B5F	ŠELU
12B61	ŠEN~a
12B63	ŠEN~b
12B64	ŠEN~c
12B65	ŠEN~c@t
12B69	ŠEN~d
12B67	|ŠEN~d×A|
12B6A	ŠEN~e
12B6B	ŠENNUR~a
12B6C	ŠENNUR~b
12B6E	ŠEŠ~a
12B6F	ŠEŠ~b
12B70	ŠIDIM
12B71	ŠIDIM@t
12B74	ŠIM~a
12B75	ŠIM~b
12B77	ŠIR~a
12B7A	ŠIR~b
12B7B	ŠITA~a1
12B7C	|ŠITA~a1×KAK~a|
12B7D	|ŠITA~a1×ŠU|
12B7E	|ŠITA~a1×ŠU₂~b|
12B7F	|ŠITA~a1×UDU~a|
12B80	|ŠITA~a1×1(N06)|
12B81	ŠITA~a1@g
12B82	ŠITA~a2
12B83	ŠITA~a3
12B84	ŠITA~b1
12B85	ŠITA~b1@g
12B86	ŠITA~b2
12B87	|ŠITA~b2@g×HI@g~a|
12B88	ŠITA~b3
12B89	|ŠITA~b3×NAM₂|
12B8B	|ŠITA~b3@g×1(N04)|
12B8C	|ŠITA~b3@g×1(N06)|
F2A00	ŠITA~c
12B8D	ŠU
12B8E	|ŠU×1(N58)|
12B8F	|ŠU&ŠU|
12B90	ŠU@g
F2A06	ŠU@s
12B91	ŠU₂~a
12B93	|ŠU₂~a.EN~a~v1|
12B95	|ŠU₂~a.EN~b~v1|
12B96	|ŠU₂~a.(HI×1(N57))&(HI×1(N57))|
12B97	|ŠU₂~a.URI₃~a~v1|
12B99	|ŠU₂~b.E₂~a|
12B9A	|ŠU₂~b.E₂~b|
12B9B	|ŠU₂~b.GIŠ|
12B9C	|ŠU₂~b.1(N02)|
F2DFC	|ŠU₂~b.2(N57)|
12B9D	ŠU₁₂
12B9E	ŠUBUR
12B9F	ŠUM
12BA0	ŠUR₂~a
12BA1	ŠUR₂~b
12BA3	ŠURUPPAK~a
12BA5	ŠURUPPAK~b
F2A12	ŠURUPPAK~c
12BA6	TA~a
12BA7	TA~b
12BA8	TA~c
12BA9	TA~d
12BAA	|TA~d×MAŠ|
12BAB	TA~e
F2A59	TA~f
12BAC	TAG~a1
12BAD	TAG~a1@t
12BAE	TAG~a2
12BAF	TAG~a3
12BB0	TAG~a4
12BB1	TAG~b
12BB2	TAG~c
12BB3	TAG~d
12BB6	TAK₄~a
12BB5	TAK₄~a@n
12BB7	TAK₄~c
12BB8	TAR~a
F2A67	TAR~d
12BB9	TE
12BBE	TI
12BBB	TI@g
12BBC	TI@r
12BBD	TI@t
12BBF	TIDNUM
12BC0	TILLA₂
12BC1	TU~a
12BC2	TU~b
12BC3	TU~c
12BC4	TUG₂~a
12BC5	|TUG₂~a.(BAD&BAD)|
12BC7	TUG₂~a@g
12BC8	TUG₂~b
12BC9	TUG₂~c
12BCA	TUG₂~d
12BCB	TUM~a
12BCC	TUM~a@g
12BCD	TUM~b
12BCE	TUM~c
12BCF	TUM~d
12BD0	TUN₃~a
12BD1	TUN₃~b
12BD2	TUN₃~c
12BD7	TUR
F2E3F	|TUR~v1×X|
12BD4	TUR@g
12BD8	TUR₃~a
12BD9	TUR₃~a@n
12BDA	TUR₃~b
F2E40	|TUR₃~b×TAK₄~a|
12BDB	TUR₃~c
12BDC	U₂~a
12BDF	U₂~b
12BE0	U₂~c
12BE1	U₄
12BE2	|U₄.ŠU₂~b|
12BE3	|U₄.1(N08)|
12BE4	|U₄.2(N08)|
12BE5	|U₄.3(N08)|
12BE6	|U₄.4(N08)~v1|
12BE7	|U₄.5(N08)|
12BE8	|U₄.6(N08)|
12BE9	|U₄.7(N08)|
12BEA	|U₄.8(N08)|
12BEB	|U₄.1(N14)|
12BEC	|U₄.(1(N14).3(N08))|
12BED	|U₄.(1(N14).4(N08))|
12BEE	|U₄.(1(N14).5(N08))|
12BEF	|U₄.(1(N14).8(N08))|
12BF0	|U₄.2(N14)|
12BF1	|U₄×X|
12BF2	|U₄×(X+2(N01))|
12BF3	|U₄×1(N01)|
12BF4	|U₄×1(N01).5(N08)|
12BF5	|U₄×2(N01)|
12BF6	|U₄×2(N01).X|
12BF7	|U₄×2(N01).2(N14)|
12BF8	|U₄×2(N01).(2(N14).1(N08))|
12BF9	|U₄×3(N01)|
12BFA	|U₄×3(N01).3(N08)~v1|
12BFB	|U₄×4(N01)|
12BFC	|U₄×4(N01).2(N14)|
12BFD	|U₄×5(N01)|
12BFE	|U₄×5(N01).1(N14)|
12BFF	|U₄×6(N01)|
12C00	|U₄×8(N01)|
12C01	|U₄×8(N01).X|
12C02	|U₄×N(N01)|
F2E43	|U₄×1(N01@f)|
12C03	|U₄×1(N14)|
12C04	|U₄×(1(N14).2(N01))|
12C05	|U₄×(1(N14).4(N01))|
12C06	|U₄×(1(N14).8(N01))|
12C07	|U₄×2(N14)|
12C08	|U₄×(2(N14).4(N01))|
12C09	|U₄×(3(N14).2(N01))|
12C0A	|U₄×(3(N14).7(N01))|
12C0B	|U₄×1(N57)|
12C0C	|U₄×2(N57)|
12C0D	|U₄×3(N57)|
12C0E	|U₄×4(N57)|
12C0F	|U₄×5(N57)|
12C10	|U₄×6(N57)|
12C11	|U₄×7(N57)|
12C12	|U₄×8(N57)|
12C13	|U₄×10(N57)|
12C14	|U₄×1(N58@t)|
12C15	U₄@t
12C1A	U₈
12C17	|U₈×TAR~b|
12C1B	UB
12C1C	UBI~a
12C1E	UBI~c
12C22	UD₅~a
12C20	UD₅~a@g
12C23	UD₅~b
12C24	UD₅~c
12C25	UDU~a
12C26	|UDU~a×TAR~a|
12C27	|UDU~a×TAR~b|
12C28	UDU~b
12C29	UDU~c
12C2A	UDUNITA~a
12C2B	UDUNITA~b
12C2C	UDUNITA~c
12C2D	UH
12C2E	UH₃~a
12C2F	UH₃~a@t
12C30	UH₃~b
12C32	UKKIN~a
12C3C	UKKIN~b
12C34	|UKKIN~b×DIN|
12C35	|UKKIN~b×(DIN.1(N01))|
F2E7D	|UKKIN~b×DUG~a|
12C36	|UKKIN~b×HI@g~a|
12C37	|UKKIN~b×NI~a|
12C38	|UKKIN~b×X|
12C39	|UKKIN~b×2(N01)|
12C3A	|UKKIN~b×3(N01)|
12C3B	|UKKIN~b×5(N01)|
12C3D	UKKIN~c
12C3E	UMBIN~a
12C3F	UMBIN~b1
12C40	UMBIN~b2
12C41	UMBIN~c
12C43	UMUN₂
12C46	UNUG~a
12C47	|UNUG~a~v1×A@t|
12C45	UNUG~a@s
12C48	UNUG~b
12C49	UNUG~c
12C4A	UR~a
12C4B	|UR~a×KAR₂~b|
12C4C	UR~a@g
12C4D	UR~b
12C4E	UR~c
12C4F	UR₂
12C50	|UR₂×TAR~c|
12C51	|UR₂×1(N57)|
12C53	UR₃~a1
12C54	UR₃~a2
12C55	UR₃~a3
12C56	UR₃~b1
12C57	|UR₃~b1×MAŠ|
12C58	UR₃~b2
12C59	UR₄~a
12C5A	UR₄~b
12C5B	UR₄~c
12C5C	UR₅~a
12C5D	UR₅~b
12C5E	URI
F2ACB	URI₂
12C60	URI₃~a
F2E86	|URI₃~a+IB~a|
12C61	URI₃~b
12C62	URI₅
12C63	URU~a1
F2E89	|URU~a1×A|
12C64	|URU~a1×AMAR~v2|
12C65	|URU~a1×GU₄|
12C66	|URU~a1×HI@g~a|
12C67	|URU~a1×NIMGIR|
12C68	|URU~a1×U₄|
12C69	|URU~a1×X|
12C6A	|URU~a1×1(N57)|
12C6B	|URU~a1×2(N57)|
12C6C	URU~a1@n
12C6D	URU~a2
12C6E	|URU~a2×1(N58)|
12C6F	|URU~a3×KALAM~a|
12C70	URU~b1
12C71	URU~b2
12C72	URU~c
12C75	URUDU~a
12C76	URUDU~c
12C77	URUDU~d
12C78	URUDU@g~a
12C79	URUDU@g~b
12C7A	URUDU@g~c
12C7B	URUDU@g~d
12C7C	UŠ~a
12C7D	|UŠ~a&UŠ~a|
12C81	UŠ~b
12C82	|UŠ~b×TAR~c|
F2E95	|UŠ~b×TAR~d|
12C80	|UŠ~b&UŠ~b|
12C83	UŠUMGAL
F2AE3	UŠUR₃~a
12C84	UŠUR₃~b1
12C85	UŠUR₃~b2
12C86	UTUA~a
12C87	UTUA~a@t
12C89	UTUA~b
12C8A	UTUL~a
12C8B	UTUL~b
12C8C	UTUL~c
12C8D	UTUL~d
12C8E	UZ~a
12C8F	UZU
12C90	ZA~v
12C91	ZABALAM~a
12C92	ZABALAM~b
F2AF2	ZADIM
12C94	ZAG~a
12C95	ZAG~b
12C96	ZAG~c
12C97	ZAR~a
12C98	ZAR~b1
12C99	ZAR~b2
12C9A	ZAR~c
12C9B	ZATU620
12C9C	ZATU621~a
12C9D	ZATU621~b
12C9E	ZATU621~c
12C9F	ZATU621~d
12CA0	ZATU622
12CA3	ZATU623
12CA4	ZATU624~a
12CA5	ZATU624~b
12CA6	ZATU624~c
12CA8	ZATU625
12CA9	ZATU626~a
12CAA	ZATU626~b
12CAB	ZATU626~c
12CAC	ZATU627
12CAE	ZATU628~a
12CAF	ZATU628~b
12CB1	ZATU629
12CB2	ZATU630
12CB3	ZATU631
12CB5	ZATU632~a
12CB6	ZATU632~b
12CB7	ZATU632~c
12CB8	ZATU633~a
12CB9	ZATU633~b
12CBA	ZATU634
12CBB	ZATU635
12CBD	ZATU636
12CBE	ZATU637
12CBF	ZATU639
12CC0	ZATU640
12CC1	ZATU641
12CC2	ZATU642
12CC3	ZATU643
12CC4	ZATU644~a
12CC5	|ZATU644~a×1(N14)|
12CC6	ZATU644~b
12CC7	ZATU646
12CC9	ZATU647
12CCA	ZATU648
12CCC	ZATU649
12CCD	ZATU650
12CD8	ZATU651
12CCF	|ZATU651×AN|
12CD0	|ZATU651×EN~a~v2|
12CD1	|ZATU651×GAR|
12CD2	|ZATU651×MA|
12CD3	|ZATU651×NUN~a|
12CD4	|ZATU651×X|
12CD5	|ZATU651×ZAR~c|
12CD9	|ZATU651~v2×ŠE~a|
12CD6	ZATU651@g
12CDA	ZATU659
12CDB	|ZATU659×1(N01)|
12CDC	|ZATU659×1(N14)|
12CDD	|ZATU659×1(N58@t)|
12CE4	ZATU662
12CE3	|ZATU662×1(N14)|
12CE5	ZATU664
12CE6	ZATU665
12CE7	ZATU666
12CE8	ZATU667
12CE9	ZATU668
12CEA	ZATU669
12CEB	ZATU670
12CEC	ZATU672
12CED	ZATU674
12CEE	ZATU675~a
12CF0	ZATU675~b
12CF1	ZATU675~c
12CF2	ZATU675~d
12CF3	ZATU676~a
12CF4	ZATU676~b
12CF5	ZATU677~a
12CF6	ZATU677~b
12CF7	ZATU678
12CF8	ZATU679
12CF9	ZATU680~a1
12CFA	ZATU680~a2
12CFC	ZATU680~b
12CFD	ZATU680~d
12CFE	ZATU680~e
12CFF	ZATU681
12D00	ZATU682
12D01	ZATU683~a
12D02	ZATU683~b
12D03	ZATU683@t
12D04	ZATU684
12D05	ZATU685
12D06	ZATU686~a
12D07	ZATU686~b
12D08	ZATU686~c
12D09	ZATU687
12D0A	ZATU688~a
12D0B	ZATU688~b
12D0C	ZATU689
12D0D	ZATU690
12D0E	ZATU691
12D0F	ZATU692
12D13	ZATU693
12D11	ZATU693@t
12D14	ZATU694~a
12D15	ZATU694~b
12D17	ZATU694~c
12D18	ZATU694~d
12D19	ZATU694~d@t
12D1A	ZATU695
12D1B	ZATU696
12D1F	ZATU697~a
12D20	ZATU697~b
12D21	ZATU697~c
12D22	ZATU699~a
12D23	ZATU699~b
12D24	ZATU700
12D25	ZATU701
12D26	ZATU702
12D27	ZATU703
12D28	ZATU704
12D29	ZATU705
12D2A	ZATU706
12D2B	ZATU707~a
12D2C	ZATU707~b
12D2D	ZATU708
12D2E	ZATU709
12D30	ZATU710
12D32	ZATU711
12D33	|ZATU711~v1×HI@g~a|
12D34	|ZATU711~v1×X|
12D35	ZATU713
12D36	ZATU714
12D37	|ZATU714.RU|
12D38	|ZATU714×HI@g~a|
12D39	|ZATU714×X|
12D3A	ZATU717
12D3B	ZATU718
12D3C	ZATU719
12D3D	ZATU720
12D3E	ZATU721
12D3F	ZATU722
12D40	ZATU723
12D41	ZATU724
12D43	ZATU725
12D44	ZATU726~a
12D45	ZATU726~c
12D46	ZATU726~d
12D47	ZATU727
12D48	ZATU728
12D4A	ZATU729
12D4B	ZATU730
12D4C	ZATU732
12D4D	ZATU733
12D4E	ZATU734
12D4F	ZATU735~a
12D52	ZATU735~b
12D53	ZATU735~c
12D54	ZATU736~a
12D55	ZATU736~b
12D67	ZATU737
12D57	|ZATU737×AB~a|
12D58	|ZATU737×BU~a|
12D59	|ZATU737×BUR~a|
12D68	|ZATU737×DI|
12D5B	|ZATU737×E~a|
12D5C	|ZATU737×EN~a~v2|
12D66	|ZATU737×GAR|
12D5E	|ZATU737×NI~a@g|
12D5F	|ZATU737×NIMGIR|
12D60	|ZATU737×SU~a|
12D61	|ZATU737×ŠE~a|
12D62	|ZATU737×ŠITA~a1|
F2EBA	|ZATU737×ŠITA~b1@g|
12D63	|ZATU737×UNUG~a~v1|
12D65	|ZATU737~v1×EN~b~v1|
12D69	|ZATU737~v2×X|
12D6A	|ZATU737~v3×SAL|
12D6B	|ZATU737~v3×U₄|
12D6E	ZATU749~a
12D6F	ZATU749~b
12D70	ZATU749~c
12D74	ZATU750
12D75	ZATU751~a
12D76	ZATU751~b
12D78	ZATU752
12D79	ZATU753
12D7A	ZATU754
12D7B	ZATU755~a
12D7C	ZATU755~b
12D7E	ZATU756
12D80	ZATU757
12D81	ZATU758
12D88	ZATU759
12D83	|ZATU759×KU₆~a|
12D84	|ZATU759×(KU₆~a+KU₆~a)|
12D85	|ZATU759×KU₆~d|
12D86	|ZATU759×X|
12D87	|ZATU759@t×X|
12D89	ZATU761
12D8D	ZATU762~a
12D8B	|ZATU762~a×NIM~a|
12D8E	ZATU762~b
12D8F	|ZATU762~b×AB~a|
12D90	ZATU764
12D91	ZATU765
12D92	ZATU766
12D93	ZATU767
12D94	ZATU768
12D95	ZATU769
12D96	ZATU771
12D97	ZATU772
12D99	ZATU773~a
12D9A	ZATU773~b
12D9B	ZATU774
12D9C	ZATU775
12D9E	ZATU776
12DA1	ZATU777
12DA2	ZATU778
12DA3	ZATU779
12DA4	ZATU780
12DA5	ZATU781
12DA6	ZATU782
12DA7	ZATU783
12DA8	ZATU784
12DA9	ZATU785
12DAA	ZATU786
12DAB	ZATU787
12DAC	ZATU788
12DAD	ZATU789
12DAE	ZATU791
12DAF	ZATU792
12DB0	ZATU795
12DB1	ZATU797
12DB2	ZATU798
12DB3	ZATU799
12DB4	ZATU800
12DB5	ZATU801
12DB6	ZATU802
12DB7	ZATU803
12DB8	ZATU804
12DB9	ZATU805
12DBA	ZATU806
12DBB	ZATU807
12DBC	ZATU808
12DBD	ZATU809
12DBE	ZATU810
12DBF	ZATU811
12DC0	ZATU812
12DC1	ZATU813
12DC2	ZATU814
12DC3	ZATU815
12DC4	ZATU817
12DC5	ZATU818
12DC6	ZATU819
12DC7	ZATU820
12DC8	ZATU821
12DC9	ZATU822
12DCA	ZATU823
12DCB	ZATU824
12DCC	ZATU825
12DCD	ZATU826
12DCE	ZATU829
12DCF	ZATU831
12DD0	ZATU831@g
12DD1	ZATU832
12DD2	ZATU833
12DD3	ZATU834
12DD4	ZATU835
12DD5	ZATU836
12DD6	ZATU837~a
12DD7	ZATU837~b
12DD8	ZATU838
12DDA	ZATU839
12DDB	ZATU840
12DDC	ZATU841
12DDD	ZATU842
12DDE	ZATU843
12DDF	ZATU844
12DE0	ZATU845
12DE1	ZATU846
12DE2	ZATU847
12DE3	ZATU848
12DE4	ZATU849
12DE5	ZATU850
12DE6	ZATU851
12DE7	ZATU852
12DE8	ZATU853
12DE9	ZATU854
12DEA	ZATU855
12DEC	ZI~a
12DED	ZI~b
12DEE	ZI~d
F2EC6	|(ZU&ZU).SAR~a|
12DEF	ZUBI~a
12DF0	ZUBI~b
F00F0	2(LAGAB~a)
F00F2	4(LAGAB~a)
F00F3	6(LAGAB~a)
F2580	1(N01)
F005F	2(N01)
F0060	3(N01)
F2641	4(N01)
F0061	5(N01)
F0062	6(N01)
F0063	7(N01)
F0064	8(N01)
F26CC	9(N01)
F00DA	10(N01)
F2581	1(N01@f)
F0066	2(N01@f)
F0067	3(N01@f)
F2642	4(N01@f)
F0068	5(N01@f)
F0069	6(N01@f)
F006A	7(N01@f)
F006B	8(N01@f)
F006C	9(N01@f)
F2582	1(N01@r)
F2583	1(N02)
F006D	2(N02)
F006E	3(N02)
F2643	4(N02)
F006F	5(N02)
F0070	6(N02)
F0071	7(N02)
F0072	8(N02)
F0073	9(N02)
F2584	1(N03)
F0074	2(N03)
F0075	3(N03)
F2644	4(N03)
F0076	5(N03)
F2585	1(N04)
F0077	2(N04)
F0078	3(N04)
F2645	4(N04)
F0079	5(N04)
F2586	1(N04@f)
F007A	2(N04@f)
F2619	3(N04@f)
F2646	4(N04@f)
F007B	5(N04@f)
F2587	1(N05)
F007C	2(N05)
F007D	3(N05)
F2647	4(N05)
F007E	5(N05)
F2588	1(N06)
F2589	1(N07~a)
F25E6	2(N07~a)
F261B	3(N07~a)
F258A	1(N07~b)
F25E7	2(N07~b)
F261C	3(N07~b)
F258B	1(N08)
F25E8	2(N08)
F261D	3(N08)
F007F	4(N08)
F2673	5(N08)
F2690	6(N08)
F26A8	7(N08)
F26BC	8(N08)
F26CF	9(N08)
F00F5	1(N08~b)
F00F6	2(N08~b)
F00F7	3(N08~b)
F00F8	4(N08~b)
F00F9	4(N08~c)
F258D	1(N08@f)
F012C	|1(N08@f)×1(N57)|
F258E	1(N09)
F258F	1(N11)
F2590	1(N12)
F2591	1(N14)
F25EA	2(N14)
F261F	3(N14)
F264B	4(N14)
F2675	5(N14)
F2692	6(N14)
F0082	7(N14)
F0083	8(N14)
F0084	9(N14)
F00DB	10(N14)
F00DD	12(N14)
F2592	1(N14@f)
F25EB	2(N14@f)
F2620	3(N14@f)
F264C	4(N14@f)
F0085	5(N14@f)
F0086	6(N14@f)
F0087	7(N14@f)
F0088	8(N14@f)
F0089	9(N14@f)
F00DF	10(N14@f)
F2593	1(N15)
F25EC	2(N15)
F2621	3(N15)
F264D	4(N15)
F008A	5(N15)
F00FB	1(N16)
F00FC	1(N17)
F2596	1(N18)
F25ED	2(N18)
F2622	3(N18)
F264E	4(N18)
F008B	5(N18)
F008C	6(N18)
F008D	7(N18)
F008E	8(N18)
F26D3	9(N18)
F2597	1(N19)
F25EE	2(N19)
F2623	3(N19)
F264F	4(N19)
F0090	5(N19)
F0091	6(N19)
F0092	7(N19)
F0093	8(N19)
F0095	9(N19)
F2598	1(N19@f)
F25EF	2(N19@f)
F2624	3(N19@f)
F2650	4(N19@f)
F0096	5(N19@f)
F0097	6(N19@f)
F0098	7(N19@f)
F0099	8(N19@f)
F009A	9(N19@f)
F2599	1(N20)
F25F0	2(N20)
F2625	3(N20)
F2651	4(N20)
F009B	5(N20)
F009C	6(N20)
F009D	7(N20)
F009E	8(N20)
F009F	9(N20)
F25F1	2(N21)
F2626	3(N21)
F2652	4(N21)
F00A0	5(N21)
F00E0	6(N21)
F259A	1(N22)
F25F2	2(N22)
F259B	1(N22@f)
F25F3	2(N22@f)
F00FE	1(N23)
F00FF	2(N23)
F0100	3(N23)
F0101	5(N23)
F0102	7(N23)
F259D	1(N24)
F0103	2(N24)
F0104	4(N24)
F0105	6(N24)
F259E	1(N24~a)
F259F	1(N24~b)
F0106	1(N24@f)
F25A1	1(N25)
F00A1	1(N26)
F25A4	1(N26~b)
F00A2	1(N27)
F25A7	1(N28)
F25A8	1(N28~b)
F25A9	1(N28~c)
F25AB	1(N29~a)
F0107	2(N29~a)
F25AC	1(N29~b)
F25AD	1(N29A~b)
F010A	2(N29A~b)
F25AE	1(N29A~c)
F25B0	1(N30~a)
F25B1	1(N30~c)
F25B2	1(N30~d)
F25B3	1(N30~e)
F25B4	1(N30A~c)
F010C	1(N30C~b)
F25B6	1(N30C~c)
F25B7	1(N31)
F25B8	1(N32)
F25B9	1(N33)
F25BA	1(N34)
F012D	|1(N34)×1(N58)|
F00A5	2(N34)
F00A6	3(N34)
F2654	4(N34)
F00A7	5(N34)
F00A8	6(N34)
F00A9	7(N34)
F00AA	8(N34)
F00AB	9(N34)
F25BB	1(N34@f)
F25F9	2(N34@f)
F2629	3(N34@f)
F2655	4(N34@f)
F00AC	5(N34@f)
F00AD	6(N34@f)
F00AE	7(N34@f)
F00AF	8(N34@f)
F00B0	9(N34@f)
F25BC	1(N34@f@t)
F25BD	1(N35)
F00B1	2(N35)
F00B2	5(N35)
F25BE	1(N36)
F00B3	2(N36)
F00B4	3(N36)
F2656	4(N36)
F00B5	5(N36)
F00B6	6(N36)
F00B7	7(N36)
F00B8	8(N36)
F00B9	9(N36)
F25BF	1(N36@f)
F25C0	1(N37)
F00BA	2(N37)
F25C1	1(N38)
F25C2	1(N39~a)
F25FD	2(N39~a)
F262B	3(N39~a)
F2657	4(N39~a)
F25C3	1(N39~b)
F25FE	2(N39~b)
F262C	3(N39~b)
F2658	4(N39~b)
F25C4	1(N40)
F25FF	2(N40)
F262D	3(N40)
F2659	4(N40)
F25C5	1(N41)
F2600	2(N41)
F262E	3(N41)
F265A	4(N41)
F25C6	1(N42~a)
F2601	2(N42~a)
F262F	3(N42~a)
F265B	4(N42~a)
F25C7	1(N42~b)
F2602	2(N42~b)
F2630	3(N42~b)
F265C	4(N42~b)
F010D	1(N43)
F010E	4(N43)
F00E1	1(N44)
F25CA	1(N45)
F00BB	2(N45)
F2631	3(N45)
F265E	4(N45)
F00BC	5(N45)
F00BD	6(N45)
F00BE	7(N45)
F00BF	9(N45)
F25CB	1(N45~a)
F25CC	1(N45@f)
F2604	2(N45@f)
F00E2	3(N45@f)
F00E3	4(N45@f)
F00E4	5(N45@f)
F00E5	6(N45@f)
F00E6	7(N45@f)
F00E7	8(N45@f)
F00E8	9(N45@f)
F25CD	1(N46)
F00C0	2(N46)
F00E9	3(N46)
F25CE	1(N46@f)
F2606	2(N46@f)
F25CF	1(N47)
F00C1	2(N47)
F00EA	3(N47)
F25D0	1(N48)
F00C2	2(N48)
F00C3	3(N48)
F2660	4(N48)
F00C4	5(N48)
F00EB	6(N48)
F00EC	7(N48)
F010F	1(N48@f)
F25D2	1(N49)
F00C5	2(N49)
F00C6	3(N49)
F2661	4(N49)
F00ED	5(N49)
